iso_code,continent,Country,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
HTI,North America,Haiti,2020-10-29,9046.0,20.0,9.571,232.0,0.0,0.14300000000000002,793.332,1.754,0.8390000000000001,20.346,0.0,0.013000000000000001,,,,,,,,,,,,,,,,,,,11402533.0,398.44800000000004,24.3,4.8,2.9539999999999997,1653.1729999999998,23.5,430.548,6.65,2.9,23.1,22.863000000000003,0.7,64.0,0.498
HND,North America,Honduras,2020-10-29,95199.0,576.0,588.714,2652.0,13.0,8.0,9611.587,58.155,59.438,267.754,1.3130000000000002,0.8079999999999999,,,,,,,,,,,,,,,,,,,9904608.0,82.805,24.9,4.652,2.883,4541.795,16.0,240.208,7.21,2.0,,84.169,0.7,75.27,0.617
HUN,Europe,Hungary,2020-10-29,68127.0,2194.0,2273.571,1634.0,56.0,47.0,7052.229,227.114,235.351,169.145,5.797000000000001,4.865,,,,,,,,,,,,,,,,,,,9660350.0,108.04299999999999,43.4,18.577,11.975999999999999,26777.561,0.5,278.296,7.55,26.8,34.8,,7.02,76.88,0.838
ISL,Europe,Iceland,2020-10-29,4671.0,97.0,63.0,12.0,1.0,0.14300000000000002,13687.912,284.249,184.615,35.165,2.93,0.419,,,,,,,,,,,,,,,,,,,341250.0,3.404,37.3,14.431,9.207,46482.958,0.2,117.992,5.31,14.3,15.2,,2.91,82.99,0.935
IND,Asia,India,2020-10-29,8040203.0,49881.0,47608.143,120527.0,517.0,558.714,5826.215999999999,36.146,34.499,87.338,0.375,0.405,,,,,,,,,,,,,,,,,,,1380004385.0,450.41900000000004,28.2,5.989,3.4139999999999997,6426.674,21.2,282.28,10.39,1.9,20.6,59.55,0.53,69.66,0.64
IDN,Asia,Indonesia,2020-10-29,400483.0,4029.0,3910.571,13612.0,100.0,107.85700000000001,1464.162,14.73,14.297,49.765,0.366,0.39399999999999996,,,,,,,,,,,,,,,,,,,273523621.0,145.725,29.3,5.319,3.053,11188.743999999999,5.7,342.86400000000003,6.32,2.8,76.1,64.204,1.04,71.72,0.6940000000000001
IRN,Asia,Iran,2020-10-29,588648.0,6824.0,6194.571,33714.0,415.0,338.286,7008.302,81.245,73.751,401.39099999999996,4.941,4.0280000000000005,,,,,,,,,,,,,,,,,,70.83,83992953.0,49.831,32.4,5.44,3.182,19082.62,0.2,270.308,9.59,0.8,21.1,,1.5,76.68,0.7979999999999999
IRQ,Asia,Iraq,2020-10-29,463951.0,4043.0,3669.429,10770.0,46.0,50.286,11534.613000000001,100.516,91.228,267.76099999999997,1.1440000000000001,1.25,,,,,,,,,,,,,,,,,,51.85,40222503.0,88.125,20.0,3.1860000000000004,1.9569999999999999,15663.986,2.5,218.612,8.83,,,94.57600000000001,1.4,70.6,0.685
IRL,Europe,Ireland,2020-10-29,59434.0,667.0,858.857,1896.0,6.0,4.0,12036.544,135.08100000000002,173.935,383.977,1.215,0.81,,,,,,,,,,,,,,,,,,,4937796.0,69.874,38.7,13.927999999999999,8.677999999999999,67335.293,0.2,126.459,3.28,23.0,25.7,,2.96,82.3,0.938
IMN,Europe,Isle of Man,2020-10-29,352.0,0.0,0.5710000000000001,24.0,0.0,0.0,4139.6179999999995,0.0,6.72,282.247,0.0,0.0,,,,,,,,,,,,,,,,,,,85032.0,147.872,,,,,,,,,,,,81.4,
ISR,Asia,Israel,2020-10-29,312787.0,763.0,778.857,2494.0,11.0,29.0,36137.198,88.152,89.984,288.139,1.271,3.35,,,,,,,,,,,,,,,,,,,8655541.0,402.606,30.6,11.732999999999999,7.359,33132.32,0.5,93.32,6.74,15.4,35.4,,2.99,82.97,0.903
ITA,Europe,Italy,2020-10-29,589766.0,24988.0,20016.857,37905.0,205.0,153.286,9754.353000000001,413.286,331.066,626.924,3.391,2.535,,,,,,,,,,,,,,,,,,,60461828.0,205.859,47.9,23.021,16.24,35220.084,2.0,113.15100000000001,4.78,19.8,27.8,,3.18,83.51,0.88
JAM,North America,Jamaica,2020-10-29,8851.0,64.0,58.0,198.0,2.0,3.429,2989.03,21.613000000000003,19.587,66.866,0.675,1.158,,,,,,,,,,,,,,,,,,,2961161.0,266.879,31.4,9.684,6.39,8193.571,,206.537,11.28,5.3,28.6,66.425,1.7,74.47,0.732
JPN,Asia,Japan,2020-10-29,98852.0,736.0,618.286,1733.0,3.0,6.857,781.584,5.819,4.888999999999999,13.702,0.024,0.054000000000000006,,,,,,,,,,,,,,,,,,,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63,0.909
JEY,Europe,Jersey,2020-10-29,566.0,6.0,6.143,32.0,0.0,0.0,5599.9130000000005,59.363,60.776,316.603,0.0,0.0,,,,,,,,,,,,,,,,,,,101073.0,,,,,,,,,,,,,,
JOR,Asia,Jordan,2020-10-29,61942.0,3087.0,2617.429,700.0,32.0,36.714,6070.876,302.55400000000003,256.532,68.60600000000001,3.136,3.5980000000000003,,,,,,,,,,,,,,,,,,,10203140.0,109.285,23.2,3.81,2.3609999999999998,8337.49,0.1,208.257,11.75,,,,1.4,74.53,0.735
KAZ,Asia,Kazakhstan,2020-10-29,148479.0,442.0,313.0,2222.0,1.0,5.143,7907.616999999999,23.54,16.67,118.338,0.053,0.27399999999999997,,,,,,,,,,,,,,,,,,,18776707.0,6.681,30.6,6.9910000000000005,4.625,24055.588,0.1,466.792,7.11,7.0,43.1,98.999,6.7,73.6,0.8
KEN,Africa,Kenya,2020-10-29,51851.0,1018.0,815.2860000000001,934.0,0.0,10.857000000000001,964.288,18.932000000000002,15.162,17.37,0.0,0.20199999999999999,,,,,,,,,,,,,,,,,,,53771300.0,87.324,20.0,2.6860000000000004,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,0.59
OWID_KOS,Europe,Kosovo,2020-10-29,18626.0,281.0,194.71400000000003,673.0,4.0,2.286,9636.926,145.387,100.743,348.204,2.07,1.183,,,,,,,,,,,,,,,,,,52.78,1932774.0,168.155,,,,9795.834,0.6,,,,,,,,
KWT,Asia,Kuwait,2020-10-29,123906.0,814.0,767.857,763.0,7.0,6.0,29013.972999999998,190.607,179.80200000000002,178.665,1.639,1.405,,,,,,,,,,,,,,,,,,,4270563.0,232.128,33.7,2.345,1.114,65530.537000000004,,132.235,15.84,2.7,37.0,,2.0,75.49,0.8029999999999999
KGZ,Asia,Kyrgyzstan,2020-10-29,57798.0,522.0,541.714,1139.0,1.0,2.4290000000000003,8859.029,80.01,83.03200000000001,174.581,0.153,0.37200000000000005,,,,,,,,,,,,,,,,,,,6524191.0,32.333,26.3,4.489,2.8819999999999997,3393.474,1.4,436.36199999999997,7.11,3.6,50.5,89.22,4.5,71.45,0.672
LAO,Asia,Laos,2020-10-29,24.0,0.0,0.0,,0.0,0.0,3.299,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,7275556.0,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4.0,7.3,51.2,49.839,1.5,67.92,0.601
LVA,Europe,Latvia,2020-10-29,5144.0,251.0,192.429,63.0,0.0,2.1430000000000002,2727.173,133.072,102.01899999999999,33.4,0.0,1.136,,,,,,,,,,,,,,,,,,,1886202.0,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51.0,,5.57,75.29,0.847
LBN,Asia,Lebanon,2020-10-29,75845.0,1850.0,1466.8570000000002,602.0,12.0,9.429,11112.101,271.045,214.91,88.199,1.758,1.381,,,,,,,,,,,,,,,,,,,6825442.0,594.561,31.1,8.514,5.43,13367.565,,266.591,12.71,26.9,40.7,,2.9,78.93,0.757
LSO,Africa,Lesotho,2020-10-29,1947.0,0.0,4.143,43.0,0.0,0.0,908.857,0.0,1.9340000000000002,20.072,0.0,0.0,,,,,,,,,,,,,,,,,,,2142252.0,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,54.33,0.52
LBR,Africa,Liberia,2020-10-29,1419.0,0.0,4.857,82.0,0.0,0.0,280.564,0.0,0.96,16.213,0.0,0.0,,,,,,,,,,,,,,,,,,,5057677.0,49.126999999999995,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,0.435
LBY,Africa,Libya,2020-10-29,58874.0,899.0,1035.5710000000001,823.0,11.0,8.286,8568.118,130.834,150.71,119.774,1.601,1.206,,,,,,,,,,,,,,,,,,,6871287.0,3.623,29.0,4.4239999999999995,2.8160000000000003,17881.509,,341.86199999999997,10.43,,,,3.7,72.91,0.706
LIE,Europe,Liechtenstein,2020-10-29,461.0,23.0,28.429000000000002,1.0,0.0,0.0,12087.999,603.089,745.433,26.221,0.0,0.0,,,,,,,,,,,,,,,,,,,38137.0,237.012,,,,,,,7.77,,,,2.397,82.49,0.9159999999999999
LTU,Europe,Lithuania,2020-10-29,12138.0,776.0,557.0,144.0,3.0,3.429,4458.744000000001,285.05400000000003,204.607,52.897,1.102,1.2590000000000001,,,,,,,,,,,,,,,,,,,2722291.0,45.135,43.5,19.002,13.777999999999999,29524.265,0.7,342.98900000000003,3.67,21.3,38.0,,6.56,75.93,0.858
LUX,Europe,Luxembourg,2020-10-29,15658.0,774.0,569.571,147.0,0.0,1.286,25013.738999999998,1236.469,909.893,234.833,0.0,2.0540000000000003,,,,,,,,,,,,,,,,,,,625976.0,231.447,39.7,14.312000000000001,9.842,94277.965,0.2,128.275,4.42,20.9,26.0,,4.51,82.25,0.904
MKD,Europe,Macedonia,2020-10-29,28697.0,1498.0,551.571,963.0,30.0,14.429,13774.251,719.0239999999999,264.748,462.23,14.4,6.926,,,,,,,,,,,,,,,,,,,2083380.0,82.6,39.1,13.26,8.16,13111.214,5.0,322.688,10.08,,,,4.28,75.8,0.757
MDG,Africa,Madagascar,2020-10-29,16968.0,0.0,22.570999999999998,244.0,0.0,0.857,612.762,0.0,0.815,8.812000000000001,0.0,0.031,,,,,,,,,,,,,,,,,,,27691019.0,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,,,50.54,0.2,67.04,0.519
MWI,Africa,Malawi,2020-10-29,5904.0,7.0,5.7139999999999995,184.0,1.0,0.14300000000000002,308.626,0.366,0.299,9.618,0.052000000000000005,0.006999999999999999,,,,,,,,,,,,,,,,,,,19129955.0,197.519,18.1,2.9789999999999996,1.7830000000000001,1095.042,71.4,227.34900000000002,3.94,4.4,24.7,8.704,1.3,64.26,0.47700000000000004
MYS,Asia,Malaysia,2020-10-29,29411.0,771.0,922.0,246.0,8.0,6.7139999999999995,908.701,23.820999999999998,28.487,7.601,0.247,0.207,,,,,,,,,,,,,,,,,,,32365998.0,96.25399999999999,29.9,6.292999999999999,3.407,26808.164,0.1,260.942,16.74,1.0,42.4,,1.9,76.16,0.802
MDV,Asia,Maldives,2020-10-29,11591.0,24.0,39.286,37.0,0.0,0.0,21443.292,44.4,72.678,68.45,0.0,0.0,,,,,,,,,,,,,,,,,,,540542.0,1454.433,30.6,4.12,2.875,15183.616000000002,,164.905,9.19,2.1,55.0,95.803,,78.92,0.7170000000000001
MLI,Africa,Mali,2020-10-29,3530.0,15.0,14.571,136.0,0.0,0.5710000000000001,174.31400000000002,0.741,0.72,6.716,0.0,0.027999999999999997,,,,,,,,,,,,,,,,,,,20250834.0,15.196,16.4,2.519,1.486,2014.306,,268.024,2.42,1.6,23.0,52.232,0.1,59.31,0.42700000000000005
MLT,Europe,Malta,2020-10-29,5760.0,76.0,104.85700000000001,56.0,1.0,1.429,13045.28,172.125,237.481,126.829,2.265,3.235,,,,,,,,,,,,,,,,,,,441539.0,1454.037,42.4,19.426,11.324000000000002,36513.323,0.2,168.71099999999998,8.83,20.9,30.2,,4.485,82.53,0.878
MHL,Oceania,Marshall Islands,2020-10-29,2.0,2.0,,,0.0,,33.787,33.787,,,0.0,,,,,,,,,,,,,,,,,,,,59194.0,295.15,,,,3819.202,,557.793,30.53,,,82.50200000000001,2.7,73.7,0.708
MRT,Africa,Mauritania,2020-10-29,7677.0,0.0,6.143,163.0,0.0,0.0,1651.088,0.0,1.321,35.056,0.0,0.0,,,,,,,,,,,,,,,,,,,4649660.0,4.289,20.3,3.138,1.7919999999999998,3597.633,6.0,232.347,2.42,,,15.95,,64.92,0.52
MUS,Africa,Mauritius,2020-10-29,441.0,2.0,3.1430000000000002,10.0,0.0,0.0,346.76199999999994,1.5730000000000002,2.471,7.8629999999999995,0.0,0.0,,,,,,,,,,,,,,,,,,,1271767.0,622.962,37.4,10.945,5.8839999999999995,20292.745,0.5,224.644,22.02,3.2,40.7,,3.4,74.99,0.79
MEX,North America,Mexico,2020-10-29,906863.0,5595.0,5614.857,90309.0,495.0,413.42900000000003,7033.611999999999,43.395,43.549,700.435,3.839,3.207,,,,,,,,,,,,,,,,,,,128932753.0,66.444,29.3,6.857,4.321000000000001,17336.468999999997,2.5,152.783,13.06,6.9,21.4,87.84700000000001,1.38,75.05,0.774
MDA,Europe,Moldova,2020-10-29,73321.0,861.0,647.143,1729.0,19.0,14.142999999999999,18175.923,213.438,160.424,428.611,4.71,3.5060000000000002,,,,,,,,,,,,,,,,,,,4033963.0,123.655,37.6,10.864,6.955,5189.972,0.2,408.50199999999995,5.72,5.9,44.6,86.979,5.8,71.9,0.7
MCO,Europe,Monaco,2020-10-29,337.0,17.0,9.142999999999999,1.0,0.0,0.0,8587.3,433.18699999999995,232.975,25.482,0.0,0.0,,,,,,,,,,,,,,,,,,,39244.0,19347.5,,,,,,,5.46,,,,13.8,86.75,
MNG,Asia,Mongolia,2020-10-29,340.0,0.0,1.714,,0.0,0.0,103.713,0.0,0.523,,0.0,0.0,,,,,,,,,,,,,,,,,,,3278292.0,1.98,28.6,4.031000000000001,2.421,11840.846000000001,0.5,460.043,4.82,5.5,46.5,71.18,7.0,69.87,0.741
MNE,Europe,Montenegro,2020-10-29,17392.0,301.0,189.0,282.0,7.0,4.571000000000001,27691.534,479.25199999999995,300.926,449.0,11.145,7.279,,,,,,,,,,,,,,,,,,,628062.0,46.28,39.1,14.762,9.395,16409.288,1.0,387.305,10.08,44.0,47.9,,3.861,76.88,0.8140000000000001
MSR,North America,Montserrat,2020-10-29,13.0,0.0,0.0,1.0,0.0,0.0,2600.52,0.0,0.0,200.04,0.0,0.0,,,,,,,,,,,,,,,,,,,4999.0,,,,,,,,,,,,,74.16,
MAR,Africa,Morocco,2020-10-29,207718.0,3985.0,3591.143,3506.0,61.0,58.428999999999995,5627.604,107.964,97.29299999999999,94.986,1.653,1.5830000000000002,,,,,,,,,,,,,,,,,,,36910558.0,80.08,29.6,6.769,4.209,7485.013000000001,1.0,419.14599999999996,7.14,0.8,47.1,,1.1,76.68,0.667
MOZ,Africa,Mozambique,2020-10-29,12415.0,142.0,154.857,91.0,2.0,1.714,397.211,4.543,4.955,2.911,0.064,0.055,,,,,,,,,,,,,,,,,,,31255435.0,37.728,17.7,3.158,1.87,1136.103,62.9,329.94199999999995,3.3,5.1,29.1,12.227,0.7,60.85,0.43700000000000006
MMR,Asia,Myanmar,2020-10-29,49072.0,1406.0,1339.4289999999999,1172.0,25.0,28.570999999999998,901.8960000000001,25.840999999999998,24.616999999999997,21.54,0.45899999999999996,0.525,,,,,,,,,,,,,,,,,,,54409794.0,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.28699999999999,0.9,67.13,0.578
NAM,Africa,Namibia,2020-10-29,12806.0,77.0,57.143,133.0,0.0,0.0,5039.915,30.304000000000002,22.489,52.343,0.0,0.0,,,,,,,,,,,,,,,,,,,2540916.0,3.0780000000000003,22.0,3.552,2.085,9541.808,13.4,243.81099999999998,3.94,9.7,34.2,44.6,,63.71,0.647
NPL,Asia,Nepal,2020-10-29,162354.0,1954.0,2497.429,887.0,11.0,13.714,5572.1269999999995,67.063,85.714,30.443,0.37799999999999995,0.47100000000000003,,,,,,,,,,,,,,,,,,,29136808.0,204.43,25.0,5.809,3.2119999999999997,2442.804,15.0,260.797,7.26,9.5,37.8,47.782,0.3,70.78,0.574
NLD,Europe,Netherlands,2020-10-29,329321.0,17789.0,10925.714,7192.0,60.0,47.0,19219.343,1038.175,637.63,419.72900000000004,3.502,2.7430000000000003,,,,,,,,,,,,,,,,,,,17134873.0,508.54400000000004,43.2,18.779,11.880999999999998,48472.545,,109.361,5.29,24.4,27.3,,3.32,82.28,0.9309999999999999
NCL,Oceania,New Caledonia,2020-10-29,27.0,0.0,0.0,,0.0,0.0,94.574,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,285491.0,15.342,33.4,9.954,6.489,,,,23.36,,,,,77.55,
NZL,Oceania,New Zealand,2020-10-29,1593.0,6.0,5.0,25.0,0.0,0.0,330.345,1.244,1.037,5.184,0.0,0.0,,,,,,,,,,,,,,,,,,,4822233.0,18.206,37.9,15.322000000000001,9.72,36085.843,,128.797,8.08,14.8,17.2,,2.61,82.29,0.917
NIC,North America,Nicaragua,2020-10-29,5514.0,0.0,11.429,156.0,0.0,0.14300000000000002,832.3580000000001,0.0,1.725,23.549,0.0,0.022000000000000002,,,,,,,,,,,,,,,,,,,6624554.0,51.667,27.3,5.445,3.5189999999999997,5321.444,3.2,137.016,11.47,,,,0.9,74.48,0.6579999999999999
NER,Africa,Niger,2020-10-29,1218.0,0.0,0.5710000000000001,69.0,0.0,0.0,50.317,0.0,0.024,2.85,0.0,0.0,,,,,,,,,,,,,,,,,,,24206636.0,16.955,15.1,2.553,1.3780000000000001,926.0,44.5,238.33900000000003,2.42,0.1,15.4,8.978,0.3,62.42,0.354
NGA,Africa,Nigeria,2020-10-29,62371.0,147.0,100.571,1139.0,4.0,2.0,302.567,0.713,0.488,5.525,0.019,0.01,,,,,,,,,,,,,,,,,,,206139587.0,209.588,18.1,2.7510000000000003,1.4469999999999998,5338.454000000001,,181.013,2.42,0.6,10.8,41.949,,54.69,0.532
MNP,Oceania,Northern Mariana Islands,2020-10-29,92.0,0.0,0.5710000000000001,2.0,0.0,0.0,1598.415,0.0,9.927999999999999,34.748000000000005,0.0,0.0,,,,,,,,,,,,,,,,,,,57557.0,119.87799999999999,,,,,,194.99400000000003,,,,,,76.74,
NOR,Europe,Norway,2020-10-29,18663.0,322.0,270.286,280.0,0.0,0.14300000000000002,3442.5690000000004,59.396,49.857,51.648999999999994,0.0,0.026000000000000002,,,,,,,,,,,,,,,,,,,5421242.0,14.462,39.7,16.820999999999998,10.812999999999999,64800.057,0.2,114.316,5.31,19.6,20.7,,3.6,82.4,0.953
OMN,Asia,Oman,2020-10-29,114434.0,614.0,421.42900000000003,1208.0,5.0,10.142999999999999,22408.943,120.236,82.52600000000001,236.55599999999998,0.9790000000000001,1.986,,,,,,,,,,,,,,,,,,,5106622.0,14.98,30.7,2.355,1.53,37960.709,,266.342,12.61,0.5,15.6,97.4,1.6,77.86,0.821
PAK,Asia,Pakistan,2020-10-29,331108.0,908.0,804.0,6775.0,16.0,10.429,1498.957,4.111000000000001,3.64,30.671,0.07200000000000001,0.047,,,,,,,,,,,,,,,,,,,220892331.0,255.57299999999998,23.5,4.495,2.78,5034.708,4.0,423.031,8.35,2.8,36.7,59.607,0.6,67.27,0.562
PSE,Asia,Palestine,2020-10-29,63614.0,450.0,492.85699999999997,536.0,8.0,5.428999999999999,12469.871000000001,88.211,96.61200000000001,105.069,1.568,1.064,,,,,,,,,,,,,,,,,,,5101416.0,778.202,20.4,3.043,1.726,4449.898,1.0,265.91,10.59,,,,,74.05,0.6859999999999999
PAN,North America,Panama,2020-10-29,131247.0,825.0,687.429,2663.0,13.0,9.429,30418.09,191.204,159.32,617.183,3.013,2.185,,,,,,,,,,,,,,,,,,,4314768.0,55.133,29.7,7.917999999999999,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,,2.3,78.51,0.789
PNG,Oceania,Papua New Guinea,2020-10-29,588.0,0.0,0.7140000000000001,7.0,0.0,0.0,65.72,0.0,0.08,0.782,0.0,0.0,,,,,,,,,,,,,,,,,,,8947027.0,18.22,22.6,3.8080000000000003,2.142,3823.1940000000004,,561.494,17.65,23.5,48.8,,,64.5,0.544
PRY,South America,Paraguay,2020-10-29,61290.0,733.0,638.714,1359.0,32.0,15.571,8593.024,102.76899999999999,89.54899999999999,190.535,4.486000000000001,2.1830000000000003,,,,,,,,,,,,,,,,,,,7132530.0,17.144000000000002,26.5,6.377999999999999,3.833,8827.01,1.7,199.128,8.27,5.0,21.6,79.602,1.3,74.25,0.7020000000000001
PER,South America,Peru,2020-10-29,894928.0,2431.0,2577.571,34315.0,58.0,54.0,27142.187,73.73,78.175,1040.736,1.7590000000000001,1.6380000000000001,,,,,,,,,,,,,,,,,,,32971846.0,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,,,1.6,76.74,0.75
PHL,Asia,Philippines,2020-10-29,375180.0,2036.0,1848.1429999999998,7114.0,61.0,52.428999999999995,3423.7659999999996,18.58,16.866,64.92,0.557,0.478,,,,,,,,,,,,,,,,,,,109581085.0,351.87300000000005,25.2,4.803,2.661,7599.188,,370.43699999999995,7.07,7.8,40.8,78.46300000000001,1.0,71.23,0.6990000000000001
POL,Europe,Poland,2020-10-29,299049.0,18820.0,13781.428999999998,4851.0,236.0,142.857,7901.607,497.27,364.139,128.175,6.236000000000001,3.775,,,,,,,,,,,,,,,,,,,37846605.0,124.027,41.8,16.762999999999998,10.202,27216.445,,227.331,5.91,23.3,33.1,,6.62,78.73,0.865
PRT,Europe,Portugal,2020-10-29,128392.0,3960.0,3160.143,2395.0,24.0,23.714000000000002,12591.516000000001,388.361,309.918,234.88,2.354,2.326,,,,,,,,,,,,,,,,,,,10196707.0,112.37100000000001,46.2,21.502,14.924000000000001,27936.896,0.5,127.84200000000001,9.85,16.3,30.0,,3.39,82.05,0.847
PRI,North America,Puerto Rico,2020-10-29,63587.0,90.0,679.571,813.0,5.0,5.571000000000001,22226.689,31.459,237.543,284.182,1.7480000000000002,1.9469999999999998,,,,,,,,,,,,,,,,,,,2860840.0,376.23199999999997,38.2,15.168,9.829,35044.67,,108.094,12.9,,,,,80.1,
QAT,Asia,Qatar,2020-10-29,131939.0,250.0,247.0,230.0,0.0,0.7140000000000001,45795.297999999995,86.774,85.73200000000001,79.832,0.0,0.248,,,,,,,,,,,,,,,,,,,2881060.0,227.322,31.9,1.307,0.617,116935.6,,176.69,16.52,0.8,26.9,,1.2,80.23,0.856
ROU,Europe,Romania,2020-10-29,222559.0,5343.0,4493.857,6681.0,107.0,88.0,11568.909,277.736,233.597,347.287,5.562,4.574,,,,,,,,,,,,,,,,,,,19237682.0,85.12899999999999,43.0,17.85,11.69,23313.199,5.7,370.94599999999997,9.74,22.9,37.1,,6.892,76.05,0.8109999999999999
RUS,Europe,Russia,2020-10-29,1563976.0,16202.0,16663.0,26935.0,346.0,283.286,10716.975,111.022,114.181,184.56900000000002,2.371,1.9409999999999998,,,,,,,,,,,,,,,,,,,145934460.0,8.823,39.6,14.177999999999999,9.392999999999999,24765.953999999998,0.1,431.29699999999997,6.18,23.4,58.3,,8.05,72.58,0.816
RWA,Africa,Rwanda,2020-10-29,5129.0,45.0,16.714000000000002,35.0,0.0,0.14300000000000002,395.994,3.4739999999999998,1.29,2.702,0.0,0.011000000000000001,,,,,,,,,,,,,,,,,,,12952209.0,494.869,20.3,2.9739999999999998,1.642,1854.211,56.0,191.375,4.28,4.7,21.0,4.617,,69.02,0.524
KNA,North America,Saint Kitts and Nevis,2020-10-29,19.0,0.0,0.0,,0.0,0.0,357.19699999999995,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,53192.0,212.865,,,,24654.385,,,12.84,,,,2.3,76.23,0.778
LCA,North America,Saint Lucia,2020-10-29,73.0,10.0,4.857,,0.0,0.0,397.541,54.458,26.451,,0.0,0.0,,,,,,,,,,,,,,,,,,,183629.0,293.187,34.9,9.721,6.405,12951.839,,204.62,11.62,,,87.20200000000001,1.3,76.2,0.747
VCT,North America,Saint Vincent and the Grenadines,2020-10-29,74.0,0.0,0.857,,0.0,0.0,666.985,0.0,7.726,,0.0,0.0,,,,,,,,,,,,,,,,,,,110947.0,281.78700000000003,31.8,7.724,4.832,10727.146,,252.675,11.62,,,,2.6,72.53,0.723
SMR,Europe,San Marino,2020-10-29,927.0,75.0,21.857,42.0,0.0,0.0,27314.515,2209.9120000000003,644.0319999999999,1237.5510000000002,0.0,0.0,,,,,,,,,,,,,,,,,,,33938.0,556.6669999999999,,,,56861.47,,,5.64,,,,3.8,84.97,
STP,Africa,Sao Tome and Principe,2020-10-29,943.0,2.0,1.143,15.0,0.0,0.0,4302.773,9.126,5.215,68.443,0.0,0.0,,,,,,,,,,,,,,,,,,,219161.0,212.84099999999998,18.7,2.886,2.162,3052.7140000000004,32.3,270.113,2.42,,,41.34,2.9,70.39,0.589
SAU,Asia,Saudi Arabia,2020-10-29,346047.0,416.0,382.0,5348.0,19.0,16.143,9939.918,11.949000000000002,10.972999999999999,153.61700000000002,0.546,0.46399999999999997,,,,,,,,,,,,,,,,,,,34813867.0,15.322000000000001,31.9,3.295,1.845,49045.41099999999,,259.538,17.72,1.8,25.4,,2.7,75.13,0.853
SEN,Africa,Senegal,2020-10-29,15582.0,11.0,14.0,322.0,0.0,0.14300000000000002,930.6060000000001,0.657,0.836,19.230999999999998,0.0,0.009000000000000001,,,,,,,,,,,,,,,,,,,16743930.0,82.32799999999999,18.7,3.008,1.796,2470.58,38.0,241.21900000000002,2.42,0.4,16.6,20.859,,67.94,0.505
SRB,Europe,Serbia,2020-10-29,42208.0,1328.0,726.857,803.0,5.0,3.286,6202.866,195.162,106.819,118.008,0.735,0.483,,,,,,,,,,,,,,,,,,,6804596.0,80.291,41.2,17.366,,14048.881000000001,,439.415,10.08,37.7,40.2,97.719,5.609,76.0,0.787
SYC,Africa,Seychelles,2020-10-29,153.0,0.0,0.28600000000000003,,0.0,0.0,1555.8270000000002,0.0,2.905,,0.0,0.0,,,,,,,,,,,,,,,,,,,98340.0,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,,3.6,73.4,0.797
SLE,Africa,Sierra Leone,2020-10-29,2354.0,4.0,2.4290000000000003,74.0,0.0,0.14300000000000002,295.099,0.501,0.304,9.277000000000001,0.0,0.018000000000000002,,,,,,,,,,,,,,,,,,,7976985.0,104.7,19.1,2.5380000000000003,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,,54.7,0.419
SGP,Asia,Singapore,2020-10-29,57987.0,7.0,7.7139999999999995,28.0,0.0,0.0,9911.726999999999,1.197,1.319,4.7860000000000005,0.0,0.0,,,,,,,,,,,,,,,,,,,5850343.0,7915.731,42.4,12.922,7.0489999999999995,85535.383,,92.243,10.99,5.2,28.3,,2.4,83.62,0.932
SXM,North America,Sint Maarten (Dutch part),2020-10-29,805.0,16.0,5.143,22.0,0.0,0.0,18772.445,373.11699999999996,119.93,513.036,0.0,0.0,,,,,,,,,,,,,,,,,,,42882.0,1209.088,,,,36327.232,,,,,,,,78.95,
